
2/18/2017, 4:47:24 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.12.2
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 17179869184

Node.js
  Node.js Version             = 4.7.2
  npm Version                 = 2.15.11

Titanium CLI
  CLI Version                 = 5.0.11

Titanium SDK
  SDK Version                 = 5.2.2.GA
  SDK Path                    = /Library/Application Support/Titanium/mobilesdk/osx/5.2.2.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/fuerst/.appcelerator/install/6.1.0/package/node_modules/titanium/lib/titanium.js build run --platform android --log-level trace --sdk 5.2.2.GA --project-dir /Users/fuerst/Documents/APPC_WORKSPACE/HafenRadler --target device --android-sdk /opt/android-sdk/ --device-id 04157df49168c326 --alias googlekey --keystore /Users/fuerst/.android.keystore --store-password *MHpsNH --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 63030 --config-file /var/folders/dp/_57t8_6j247dh0h7mknf97600000gn/T/build-1487432840735.json --no-banner --project-dir /Users/fuerst/Documents/APPC_WORKSPACE/HafenRadler

[DEBUG]  Detecting modules in /Users/fuerst/Documents/APPC_WORKSPACE/HafenRadler/modules
[DEBUG]  Detected android module: ti.map 2.4.0 @ /Users/fuerst/Documents/APPC_WORKSPACE/HafenRadler/modules/android/ti.map/2.4.0
[DEBUG]  Detecting modules in /Users/fuerst/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: analytics.google 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/1.0
[DEBUG]  Detected android module: ti.ga 2.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/2.0.0
[DEBUG]  Detected android module: appcelerator.encrypteddatabase 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/appcelerator.encrypteddatabase/1.0.4
[DEBUG]  Detected android module: bencoding.alarmmanager 0.11 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.11
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123RAI @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123RAI
[DEBUG]  Detected android module: bencoding.alarmmanager 0.13 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.13
[DEBUG]  Detected android module: bencoding.android.tools 0.31 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.android.tools/0.31
[DEBUG]  Detected android module: bencoding.android.tools 0.40 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.android.tools/0.40
[DEBUG]  Detected android module: bencoding.blur 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.blur/0.1
[DEBUG]  Detected android module: bencoding.blur 0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.blur/0.2
